[0.032s] Invoking command in '/home/common/colcon_ws/build/tms_rc_bot': CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3:/home/common/colcon_ws/install/turtlebot3_simulations:/home/common/colcon_ws/install/doublenode:/home/common/colcon_ws/install/tms_ss_vicon:/home/common/colcon_ws/install/tms_ur_speaker:/home/common/colcon_ws/install/tms_ur_listener:/home/common/colcon_ws/install/tms_ts_ts:/home/common/colcon_ws/install/tms_ts_test:/home/common/colcon_ws/install/tms_ts_subtask:/home/common/colcon_ws/install/tms_db_manager:/home/common/colcon_ws/install/turtlebot3_teleop:/home/common/colcon_ws/install/tms_ss_whs1:/home/common/colcon_ws/install/tms_rc_double:/opt/ros/dashing:/opt/ros/melodic:/home/common/colcon_ws/install/tms_rc_tfnode:/home/common/colcon_ws/install/tms_msg_ur:/home/common/colcon_ws/install/tms_msg_ts:/home/common/colcon_ws/install/turtlebot3_bringup:/home/common/colcon_ws/install/turtlebot3_node:/home/common/colcon_ws/install/turtlebot3_navigation2:/home/common/colcon_ws/install/turtlebot3_fake_node:/home/common/colcon_ws/install/turtlebot3_msgs:/home/common/colcon_ws/install/turtlebot3_gazebo:/home/common/colcon_ws/install/turtlebot3_description:/home/common/colcon_ws/install/turtlebot3_cartographer:/home/common/colcon_ws/install/tms_rc_bot:/home/common/colcon_ws/install/tms_nw_rp:/home/common/colcon_ws/install/tms_msg_ss:/home/common/colcon_ws/install/tms_msg_rc:/home/common/colcon_ws/install/tms_msg_db:/home/common/colcon_ws/install/object_recognition_msgs:/home/common/colcon_ws/install/hls_lfcd_lds_driver:/home/common/colcon_ws/install/examples_rclcpp_minimal_timer:/home/common/colcon_ws/install/examples_rclcpp_minimal_subscriber:/home/common/colcon_ws/install/examples_rclcpp_minimal_service:/home/common/colcon_ws/install/examples_rclcpp_minimal_publisher:/home/common/colcon_ws/install/examples_rclcpp_minimal_composition:/home/common/colcon_ws/install/examples_rclcpp_minimal_client:/home/common/colcon_ws/install/examples_rclcpp_minimal_action_server:/home/common/colcon_ws/install/examples_rclcpp_minimal_action_client:/home/common/colcon_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/common/colcon_ws/build/tms_rc_bot -- -j8 -l8
[0.424s] Invoked command in '/home/common/colcon_ws/build/tms_rc_bot' returned '0': CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3:/home/common/colcon_ws/install/turtlebot3_simulations:/home/common/colcon_ws/install/doublenode:/home/common/colcon_ws/install/tms_ss_vicon:/home/common/colcon_ws/install/tms_ur_speaker:/home/common/colcon_ws/install/tms_ur_listener:/home/common/colcon_ws/install/tms_ts_ts:/home/common/colcon_ws/install/tms_ts_test:/home/common/colcon_ws/install/tms_ts_subtask:/home/common/colcon_ws/install/tms_db_manager:/home/common/colcon_ws/install/turtlebot3_teleop:/home/common/colcon_ws/install/tms_ss_whs1:/home/common/colcon_ws/install/tms_rc_double:/opt/ros/dashing:/opt/ros/melodic:/home/common/colcon_ws/install/tms_rc_tfnode:/home/common/colcon_ws/install/tms_msg_ur:/home/common/colcon_ws/install/tms_msg_ts:/home/common/colcon_ws/install/turtlebot3_bringup:/home/common/colcon_ws/install/turtlebot3_node:/home/common/colcon_ws/install/turtlebot3_navigation2:/home/common/colcon_ws/install/turtlebot3_fake_node:/home/common/colcon_ws/install/turtlebot3_msgs:/home/common/colcon_ws/install/turtlebot3_gazebo:/home/common/colcon_ws/install/turtlebot3_description:/home/common/colcon_ws/install/turtlebot3_cartographer:/home/common/colcon_ws/install/tms_rc_bot:/home/common/colcon_ws/install/tms_nw_rp:/home/common/colcon_ws/install/tms_msg_ss:/home/common/colcon_ws/install/tms_msg_rc:/home/common/colcon_ws/install/tms_msg_db:/home/common/colcon_ws/install/object_recognition_msgs:/home/common/colcon_ws/install/hls_lfcd_lds_driver:/home/common/colcon_ws/install/examples_rclcpp_minimal_timer:/home/common/colcon_ws/install/examples_rclcpp_minimal_subscriber:/home/common/colcon_ws/install/examples_rclcpp_minimal_service:/home/common/colcon_ws/install/examples_rclcpp_minimal_publisher:/home/common/colcon_ws/install/examples_rclcpp_minimal_composition:/home/common/colcon_ws/install/examples_rclcpp_minimal_client:/home/common/colcon_ws/install/examples_rclcpp_minimal_action_server:/home/common/colcon_ws/install/examples_rclcpp_minimal_action_client:/home/common/colcon_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/common/colcon_ws/build/tms_rc_bot -- -j8 -l8
[0.753s] Invoking command in '/home/common/colcon_ws/build/tms_rc_bot': CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3:/home/common/colcon_ws/install/turtlebot3_simulations:/home/common/colcon_ws/install/doublenode:/home/common/colcon_ws/install/tms_ss_vicon:/home/common/colcon_ws/install/tms_ur_speaker:/home/common/colcon_ws/install/tms_ur_listener:/home/common/colcon_ws/install/tms_ts_ts:/home/common/colcon_ws/install/tms_ts_test:/home/common/colcon_ws/install/tms_ts_subtask:/home/common/colcon_ws/install/tms_db_manager:/home/common/colcon_ws/install/turtlebot3_teleop:/home/common/colcon_ws/install/tms_ss_whs1:/home/common/colcon_ws/install/tms_rc_double:/opt/ros/dashing:/opt/ros/melodic:/home/common/colcon_ws/install/tms_rc_tfnode:/home/common/colcon_ws/install/tms_msg_ur:/home/common/colcon_ws/install/tms_msg_ts:/home/common/colcon_ws/install/turtlebot3_bringup:/home/common/colcon_ws/install/turtlebot3_node:/home/common/colcon_ws/install/turtlebot3_navigation2:/home/common/colcon_ws/install/turtlebot3_fake_node:/home/common/colcon_ws/install/turtlebot3_msgs:/home/common/colcon_ws/install/turtlebot3_gazebo:/home/common/colcon_ws/install/turtlebot3_description:/home/common/colcon_ws/install/turtlebot3_cartographer:/home/common/colcon_ws/install/tms_rc_bot:/home/common/colcon_ws/install/tms_nw_rp:/home/common/colcon_ws/install/tms_msg_ss:/home/common/colcon_ws/install/tms_msg_rc:/home/common/colcon_ws/install/tms_msg_db:/home/common/colcon_ws/install/object_recognition_msgs:/home/common/colcon_ws/install/hls_lfcd_lds_driver:/home/common/colcon_ws/install/examples_rclcpp_minimal_timer:/home/common/colcon_ws/install/examples_rclcpp_minimal_subscriber:/home/common/colcon_ws/install/examples_rclcpp_minimal_service:/home/common/colcon_ws/install/examples_rclcpp_minimal_publisher:/home/common/colcon_ws/install/examples_rclcpp_minimal_composition:/home/common/colcon_ws/install/examples_rclcpp_minimal_client:/home/common/colcon_ws/install/examples_rclcpp_minimal_action_server:/home/common/colcon_ws/install/examples_rclcpp_minimal_action_client:/home/common/colcon_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/common/colcon_ws/build/tms_rc_bot --target install -- -j8 -l8
[0.858s] [36mInstall the project...[0m
[0.886s] -- Install configuration: ""
[0.886s] -- Execute custom install script
[0.887s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/guidebot_bringup.launch.py
[0.888s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/guidebot_navigation.launch.py
[0.888s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/guidebot_navigation_prev.launch.py
[0.888s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/navigation2.launch.py
[0.889s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/maps/map.pgm
[0.889s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/maps/map.yaml
[0.890s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/burger.yaml
[0.890s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/burger_params.yaml
[0.890s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/guidebot_params.yaml
[0.891s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/guidebot_params_back.yaml
[0.894s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/waffle_params.yaml
[0.895s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/waffle_pi_params.yaml
[0.896s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/rviz/nav2_default_view.rviz
[0.903s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/rviz/tb3_navigation2.rviz
[0.904s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/rviz/tb3_navigation2_prev.rviz
[0.905s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/auto_localization.xml
[0.905s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/auto_localization_w_parallel_recovery.xml
[0.907s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/bt_navigator_params.yaml
[0.908s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/navigate_w_recovery_retry.xml
[0.908s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/navigate_w_replanning.xml
[0.919s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/navigate_w_replanning_and_recovery.xml
[0.919s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/parallel.xml
[0.920s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/parallel_w_recovery.xml
[0.920s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/simple_sequential.xml
[0.920s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/simple_sequential_w_recovery.xml
[0.921s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/ament_index/resource_index/package_run_dependencies/tms_rc_bot
[0.921s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/ament_index/resource_index/parent_prefix_path/tms_rc_bot
[0.922s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/environment/ament_prefix_path.sh
[0.922s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/environment/path.sh
[0.923s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/local_setup.bash
[0.923s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/local_setup.sh
[0.923s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/local_setup.zsh
[0.924s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/ament_index/resource_index/packages/tms_rc_bot
[0.924s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/cmake/tms_rc_botConfig.cmake
[0.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/cmake/tms_rc_botConfig-version.cmake
[0.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/package.xml
