[0.662s] [36mInstall the project...[0m
[0.677s] -- Install configuration: ""
[0.678s] -- Execute custom install script
[0.679s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.679s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.680s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.680s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.681s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.681s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.682s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.682s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.683s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.683s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.684s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.685s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.685s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.686s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.686s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.687s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.687s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
