[1.093s] [36mInstall the project...[0m
[1.112s] -- Install configuration: ""
[1.113s] -- Execute custom install script
[1.114s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/guidebot_bringup.launch.py
[1.114s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/guidebot_navigation.launch.py
[1.115s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/guidebot_navigation_prev.launch.py
[1.115s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/launch/navigation2.launch.py
[1.116s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/maps/map.pgm
[1.116s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/maps/map.yaml
[1.117s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/burger.yaml
[1.117s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/burger_params.yaml
[1.117s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/guidebot_params.yaml
[1.118s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/guidebot_params_back.yaml
[1.118s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/waffle_params.yaml
[1.118s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/params/waffle_pi_params.yaml
[1.119s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/rviz/nav2_default_view.rviz
[1.120s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/rviz/tb3_navigation2.rviz
[1.120s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/rviz/tb3_navigation2_prev.rviz
[1.121s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/auto_localization.xml
[1.121s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/auto_localization_w_parallel_recovery.xml
[1.122s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/bt_navigator_params.yaml
[1.122s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/navigate_w_recovery_retry.xml
[1.123s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/navigate_w_replanning.xml
[1.123s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/navigate_w_replanning_and_recovery.xml
[1.124s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/parallel.xml
[1.124s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/parallel_w_recovery.xml
[1.125s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/simple_sequential.xml
[1.125s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/behavior_trees/simple_sequential_w_recovery.xml
[1.126s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/ament_index/resource_index/package_run_dependencies/tms_rc_bot
[1.127s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/ament_index/resource_index/parent_prefix_path/tms_rc_bot
[1.127s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/environment/ament_prefix_path.sh
[1.128s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/environment/path.sh
[1.129s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/local_setup.bash
[1.129s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/local_setup.sh
[1.130s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/local_setup.zsh
[1.131s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/ament_index/resource_index/packages/tms_rc_bot
[1.132s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/cmake/tms_rc_botConfig.cmake
[1.132s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/cmake/tms_rc_botConfig-version.cmake
[1.133s] -- Up-to-date symlink: /home/common/colcon_ws/install/tms_rc_bot/share/tms_rc_bot/package.xml
