source;share/tms_msg_ur/hook/cmake_prefix_path.ps1
source;share/tms_msg_ur/hook/cmake_prefix_path.dsv
source;share/tms_msg_ur/hook/cmake_prefix_path.sh
source;share/tms_msg_ur/hook/ld_library_path_lib.ps1
source;share/tms_msg_ur/hook/ld_library_path_lib.dsv
source;share/tms_msg_ur/hook/ld_library_path_lib.sh
source;share/tms_msg_ur/hook/pythonpath.ps1
source;share/tms_msg_ur/hook/pythonpath.dsv
source;share/tms_msg_ur/hook/pythonpath.sh
source;share/tms_msg_ur/local_setup.bash
source;share/tms_msg_ur/local_setup.dsv
source;share/tms_msg_ur/local_setup.ps1
source;share/tms_msg_ur/local_setup.sh
source;share/tms_msg_ur/local_setup.zsh
