[0.238s] [  0%] Built target moveit_msgs__cpp
[0.300s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[0.368s] [ 25%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[0.394s] [ 38%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[0.448s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[0.563s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[0.572s] [ 75%] Built target moveit_msgs__rosidl_typesupport_cpp
[0.673s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[0.727s] [ 88%] Built target moveit_msgs
[0.793s] [ 88%] Built target moveit_msgs__py
[0.946s] [100%] Built target moveit_msgs__python
[1.032s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[1.045s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.694s] [  0%] Built target moveit_msgs__cpp
[3.695s] [ 25%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[3.695s] [ 24%] Built target moveit_msgs__rosidl_generator_c
[3.695s] [ 38%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[3.696s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[3.696s] [ 63%] Built target moveit_msgs__rosidl_typesupport_cpp
[3.696s] [ 75%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[3.696s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[3.696s] [ 88%] Built target moveit_msgs
[3.696s] [ 88%] Built target moveit_msgs__py
[3.696s] [100%] Built target moveit_msgs__python
[3.697s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.697s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[3.697s] [36mInstall the project...[0m
[3.697s] -- Install configuration: ""
[3.697s] -- Execute custom install script
[3.697s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/share/ament_index/resource_index/rosidl_interfaces/moveit_msgs
[3.697s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/lib/libmoveit_msgs__rosidl_typesupport_c.so
[3.697s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/share/moveit_msgs/environment/library_path.sh
[3.698s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/lib/libmoveit_msgs__rosidl_typesupport_cpp.so
[3.698s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/execute_trajectory__rosidl_typesupport_fastrtps_c.h
[3.698s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/move_group__rosidl_typesupport_fastrtps_c.h
[3.698s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/pickup__rosidl_typesupport_fastrtps_c.h
[3.698s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/place__rosidl_typesupport_fastrtps_c.h
[3.698s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/allowed_collision_entry__rosidl_typesupport_fastrtps_c.h
[3.698s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/allowed_collision_matrix__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/attached_collision_object__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/bounding_volume__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_point__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_trajectory__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_trajectory_point__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/collision_object__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/constraint_eval_result__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/constraints__rosidl_typesupport_fastrtps_c.h
[3.700s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/contact_information__rosidl_typesupport_fastrtps_c.h
[3.700s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cost_source__rosidl_typesupport_fastrtps_c.h
[3.700s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/display_robot_state__rosidl_typesupport_fastrtps_c.h
