[0.314s] [  0%] Built target moveit_msgs__cpp
[0.375s] [  0%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/planning_options__functions.c.o[0m
[0.375s] [  0%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/planning_scene__functions.c.o[0m
[0.378s] [  0%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/srv/get_state_validity__functions.c.o[0m
[0.378s] [  0%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/planning_scene_world__functions.c.o[0m
[0.388s] [  0%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/srv/get_cartesian_path__functions.c.o[0m
[0.391s] [  0%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/srv/execute_known_trajectory__functions.c.o[0m
[0.419s] CMakeFiles/moveit_msgs__rosidl_generator_c.dir/build.make:1937: recipe for target 'CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/planning_options__functions.c.o' failed
[0.420s] CMakeFiles/moveit_msgs__rosidl_generator_c.dir/build.make:1913: recipe for target 'CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/planning_scene_world__functions.c.o' failed
[0.424s] CMakeFiles/moveit_msgs__rosidl_generator_c.dir/build.make:1865: recipe for target 'CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/planning_scene__functions.c.o' failed
[0.490s] [  0%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/moveit_msgs/srv/dds_fastrtps/get_motion_plan__type_support.cpp.o[0m
[0.497s] CMakeFiles/Makefile2:270: recipe for target 'CMakeFiles/moveit_msgs__rosidl_generator_c.dir/all' failed
[0.501s] [  0%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/moveit_msgs/srv/dds_fastrtps/execute_known_trajectory__type_support.cpp.o[0m
[0.501s] [  0%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/moveit_msgs/msg/dds_fastrtps/planning_scene__type_support.cpp.o[0m
[0.505s] [  1%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/moveit_msgs/msg/dds_fastrtps/planning_options__type_support.cpp.o[0m
[0.516s] [  1%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/moveit_msgs/msg/dds_fastrtps/planning_scene_world__type_support.cpp.o[0m
