[0.281s] [  0%] Built target moveit_msgs__cpp
[0.343s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[0.437s] [ 25%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[0.491s] [ 38%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[0.653s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[0.664s] [ 75%] Built target moveit_msgs__rosidl_typesupport_cpp
[0.768s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[0.830s] [ 88%] Built target moveit_msgs
[0.885s] [ 88%] Built target moveit_msgs__py
[1.060s] [100%] Built target moveit_msgs__python
[1.134s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[1.144s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.811s] [  0%] Built target moveit_msgs__cpp
[3.811s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[3.811s] [ 25%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[3.811s] [ 38%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[3.812s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[3.812s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[3.812s] [ 75%] Built target moveit_msgs__rosidl_typesupport_cpp
[3.813s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[3.813s] [ 88%] Built target moveit_msgs
[3.814s] [ 88%] Built target moveit_msgs__py
[3.815s] [100%] Built target moveit_msgs__python
[3.816s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.816s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[3.817s] [36mInstall the project...[0m
[3.817s] -- Install configuration: ""
[3.817s] -- Execute custom install script
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/share/ament_index/resource_index/rosidl_interfaces/moveit_msgs
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/lib/libmoveit_msgs__rosidl_typesupport_c.so
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/share/moveit_msgs/environment/library_path.sh
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/lib/libmoveit_msgs__rosidl_typesupport_cpp.so
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/execute_trajectory__rosidl_typesupport_fastrtps_c.h
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/move_group__rosidl_typesupport_fastrtps_c.h
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/pickup__rosidl_typesupport_fastrtps_c.h
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/place__rosidl_typesupport_fastrtps_c.h
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/allowed_collision_entry__rosidl_typesupport_fastrtps_c.h
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/allowed_collision_matrix__rosidl_typesupport_fastrtps_c.h
[3.817s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/attached_collision_object__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/bounding_volume__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_point__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_trajectory__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_trajectory_point__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/collision_object__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/constraint_eval_result__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/constraints__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/contact_information__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cost_source__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/display_robot_state__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/display_trajectory__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/generic_trajectory__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/grasp__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/gripper_translation__rosidl_typesupport_fastrtps_c.h
[3.818s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/joint_constraint__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/joint_limits__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/kinematic_solver_info__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/link_padding__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/link_scale__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/motion_plan_detailed_response__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/motion_plan_request__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/motion_plan_response__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/move_it_error_codes__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/object_color__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/orientation_constraint__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/oriented_bounding_box__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/place_location__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/planner_interface_description__rosidl_typesupport_fastrtps_c.h
[3.819s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/planner_params__rosidl_typesupport_fastrtps_c.h
[3.820s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/planning_options__rosidl_typesupport_fastrtps_c.h
