[0.626s] [36mInstall the project...[0m
[0.642s] -- Install configuration: ""
[0.642s] -- Execute custom install script
[0.643s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.643s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.644s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.644s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.645s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.645s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.645s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.646s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.646s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.647s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.647s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.648s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.648s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.649s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.649s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.649s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.650s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
