[0.395s] [36mInstall the project...[0m
[0.405s] -- Install configuration: ""
[0.407s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.409s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.412s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.413s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.414s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.414s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.415s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.415s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.415s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.416s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.416s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.417s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.418s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
