[0.247s] [  0%] Built target moveit_msgs__cpp
[0.309s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[0.366s] [ 25%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 38%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[0.542s] [ 63%] Built target moveit_msgs__rosidl_typesupport_cpp
[0.565s] [ 75%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[0.679s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[0.711s] [ 88%] Built target moveit_msgs
[0.763s] [ 88%] Built target moveit_msgs__py
[0.936s] [100%] Built target moveit_msgs__python
[0.991s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.999s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[2.359s] [  0%] Built target moveit_msgs__cpp
[2.401s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[2.483s] [ 25%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[2.509s] [ 38%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[2.533s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[2.641s] [ 63%] Built target moveit_msgs__rosidl_typesupport_cpp
[2.655s] [ 75%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[2.730s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[2.755s] [ 88%] Built target moveit_msgs
[2.780s] [ 88%] Built target moveit_msgs__py
[2.859s] [100%] Built target moveit_msgs__python
[2.892s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[2.895s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.913s] [36mInstall the project...[0m
[2.920s] -- Install configuration: ""
[2.921s] -- Execute custom install script
[2.922s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/share/ament_index/resource_index/rosidl_interfaces/moveit_msgs
[2.922s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/lib/libmoveit_msgs__rosidl_typesupport_c.so
[2.922s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/share/moveit_msgs/environment/library_path.sh
[2.922s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/lib/libmoveit_msgs__rosidl_typesupport_cpp.so
[2.924s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/execute_trajectory__rosidl_typesupport_fastrtps_c.h
[2.924s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/move_group__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/pickup__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/action/place__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/allowed_collision_entry__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/allowed_collision_matrix__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/attached_collision_object__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/bounding_volume__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_point__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_trajectory__rosidl_typesupport_fastrtps_c.h
[2.926s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cartesian_trajectory_point__rosidl_typesupport_fastrtps_c.h
[2.926s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/collision_object__rosidl_typesupport_fastrtps_c.h
[2.926s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/constraint_eval_result__rosidl_typesupport_fastrtps_c.h
[2.926s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/constraints__rosidl_typesupport_fastrtps_c.h
[2.926s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/contact_information__rosidl_typesupport_fastrtps_c.h
[2.926s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/cost_source__rosidl_typesupport_fastrtps_c.h
[2.926s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/display_robot_state__rosidl_typesupport_fastrtps_c.h
[2.927s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/display_trajectory__rosidl_typesupport_fastrtps_c.h
[2.927s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/generic_trajectory__rosidl_typesupport_fastrtps_c.h
[2.927s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/grasp__rosidl_typesupport_fastrtps_c.h
[2.927s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/gripper_translation__rosidl_typesupport_fastrtps_c.h
[2.927s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/joint_constraint__rosidl_typesupport_fastrtps_c.h
[2.927s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/joint_limits__rosidl_typesupport_fastrtps_c.h
[2.927s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/kinematic_solver_info__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/link_padding__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/link_scale__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/motion_plan_detailed_response__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/motion_plan_request__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/motion_plan_response__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/move_it_error_codes__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/object_color__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/include/moveit_msgs/msg/orientation_constraint__rosidl_typesupport_fastrtps_c.h
