[0.239s] [  0%] Built target moveit_msgs__cpp
[0.295s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[0.388s] [ 25%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 38%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[0.445s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[0.557s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[0.562s] [ 75%] Built target moveit_msgs__rosidl_typesupport_cpp
[0.665s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[0.715s] [ 88%] Built target moveit_msgs
[0.773s] [ 88%] Built target moveit_msgs__py
[0.955s] [100%] Built target moveit_msgs__python
[1.030s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.030s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[4.152s] [  0%] Built target moveit_msgs__cpp
[4.152s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[4.152s] [ 25%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[4.152s] [ 38%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[4.152s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[4.152s] [ 63%] Built target moveit_msgs__rosidl_typesupport_cpp
[4.153s] [ 75%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[4.153s] [ 88%] Built target moveit_msgs__rosidl_typesupport_c
[4.153s] [ 88%] Built target moveit_msgs
[4.153s] [ 88%] Built target moveit_msgs__py
[4.153s] [100%] Built target moveit_msgs__python
[4.154s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[4.154s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.155s] [36mInstall the project...[0m
[4.157s] -- Install configuration: ""
[4.158s] -- Execute custom install script
[4.159s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/share/ament_index/resource_index/rosidl_interfaces/moveit_msgs
[4.159s] -- Up-to-date symlink: /home/common/colcon_ws/install/moveit_msgs/lib/libmoveit_msgs__rosidl_typesupport_c.so
